[4, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0],
[6, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 1, 5, 0, 0, 0, 68, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 27, 0, 0, 0, 19, 0, 2, 1, 0, 0, 10, 0, 0, 3, 0, 1, 2, 0, 0, 0, 7, 0, 9, 0, 0, 3, 13, 2, 5, 1, 4, 0, 0, 7, 2, 10, 3, 3, 0, 7, 3, 8, 0, 2, 2, 0, 1, 0, 2, 0, 0, 4, 7, 3, 2, 1, 2, 0, 3, 5, 2, 4, 1, 1, 0, 4, 35, 5, 0, 0, 0, 0, 4, 0],
[68, 61, 66, 0, 21, 66, 58, 0, 9, 0, 10, 1, 0, 0, 14, 45, 0, 0, 58, 0, 12, 3, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 2, 3, 5, 78, 2, 6, 0, 72, 0, 5, 11, 8, 4, 99, 4, 0, 0, 1, 2, 60, 6, 1, 0, 9, 1, 36, 23, 13, 17, 62, 12, 20, 4, 27, 1, 7, 2, 35, 40, 22, 30, 0, 19, 16, 40, 16, 7, 20, 3, 22, 3, 13, 3, 2, 25, 68, 7, 10, 11, 6, 0, 21, 8, 12, 18, 7, 8, 0, 21, 183, 37, 0, 1, 0, 0, 33, 3],
[44, 0, 0, 0, 29, 0, 0, 0, 20, 0, 0, 0, 0, 0, 9, 0, 0, 0, 28, 0, 18, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 19, 0, 0, 18, 0, 0, 0, 28, 0, 0, 2, 14, 3, 21, 12, 0, 4, 2, 0, 7, 0, 0, 0, 3, 0, 18, 1, 5, 8, 18, 0, 5, 4, 12, 1, 3, 8, 2, 11, 10, 0, 0, 18, 2, 8, 8, 3, 3, 0, 1, 1, 4, 0, 2, 6, 20, 0, 4, 5, 5, 0, 7, 2, 3, 4, 9, 0, 1, 10, 43, 15, 0, 0, 3, 2, 5, 0],
[40, 0, 1, 0, 24, 0, 7, 0, 41, 1, 23, 0, 1, 0, 12, 0, 0, 0, 45, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 7, 18, 16, 20, 5, 9, 2, 25, 1, 10, 8, 4, 7, 29, 4, 0, 6, 11, 17, 15, 2, 4, 0, 2, 1, 32, 7, 3, 3, 42, 2, 6, 2, 26, 0, 3, 14, 4, 3, 23, 8, 0, 33, 7, 11, 15, 1, 11, 0, 2, 0, 14, 1, 2, 18, 25, 1, 7, 6, 4, 0, 6, 12, 10, 15, 4, 6, 0, 11, 64, 22, 1, 0, 9, 7, 13, 0],
[0, 153, 190, 138, 2, 64, 92, 121, 4, 40, 44, 119, 139, 70, 10, 131, 2, 110, 119, 121, 0, 32, 40, 1, 41, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 49, 49, 54, 28, 20, 54, 26, 57, 10, 50, 141, 78, 154, 192, 65, 3, 197, 69, 90, 129, 27, 116, 29, 40, 23, 159, 44, 36, 72, 392, 38, 54, 35, 112, 4, 104, 120, 50, 86, 80, 65, 0, 75, 65, 140, 47, 10, 0, 0, 8, 18, 98, 6, 18, 136, 203, 8, 10, 35, 34, 0, 12, 49, 15, 77, 50, 1, 0, 62, 710, 47, 15, 0, 2, 6, 217, 3],
[32, 0, 0, 0, 10, 0, 0, 0, 1, 0, 0, 0, 1, 0, 9, 0, 0, 0, 97, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 2, 0, 2, 26, 0, 1, 5, 23, 1, 0, 5, 0, 0, 14, 9, 0, 15, 6, 7, 10, 0, 0, 0, 2, 0, 19, 0, 7, 8, 28, 2, 3, 2, 13, 0, 2, 9, 4, 9, 16, 2, 0, 14, 3, 7, 7, 1, 4, 0, 5, 2, 4, 0, 0, 17, 19, 1, 7, 3, 2, 0, 6, 12, 2, 7, 2, 1, 0, 11, 42, 16, 0, 0, 2, 0, 11, 2],
[2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1],
[75, 78, 66, 52, 20, 47, 71, 0, 7, 0, 18, 0, 0, 0, 28, 73, 0, 0, 0, 81, 30, 6, 16, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 5, 6, 4, 117, 1, 17, 2, 120, 0, 2, 5, 6, 8, 124, 4, 0, 9, 8, 5, 55, 7, 1, 0, 17, 1, 43, 19, 28, 25, 82, 12, 27, 5, 41, 0, 19, 17, 42, 64, 40, 34, 0, 17, 44, 39, 14, 13, 19, 4, 18, 7, 28, 3, 10, 32, 100, 11, 10, 17, 15, 0, 24, 34, 6, 21, 14, 9, 1, 19, 222, 59, 2, 0, 1, 1, 29, 5],
[29, 0, 0, 2, 10, 0, 0, 0, 7, 0, 1, 0, 0, 0, 7, 9, 0, 0, 0, 6, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 5, 1, 2, 0, 0, 6, 3, 0, 7, 2, 2, 3, 6, 6, 1, 0, 8, 8, 5, 0, 2, 0, 3, 0, 13, 3, 1, 2, 20, 0, 0, 0, 9, 0, 0, 3, 2, 1, 10, 0, 0, 9, 0, 0, 4, 0, 0, 0, 0, 0, 8, 0, 5, 5, 9, 0, 0, 1, 5, 0, 0, 1, 2, 4, 5, 2, 0, 9, 14, 3, 0, 0, 1, 0, 2, 1],
[21, 0, 1, 0, 14, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 118, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 29, 0, 0, 4, 20, 0, 0, 1, 3, 1, 36, 0, 0, 15, 0, 6, 14, 0, 1, 0, 9, 0, 19, 3, 3, 6, 12, 0, 5, 0, 10, 0, 3, 12, 15, 15, 7, 14, 0, 13, 2, 6, 5, 2, 6, 1, 3, 0, 7, 1, 0, 6, 27, 0, 5, 2, 4, 0, 5, 5, 5, 10, 2, 8, 0, 7, 43, 9, 1, 0, 2, 0, 13, 0],
[21, 100, 70, 72, 5, 52, 55, 37, 0, 30, 25, 53, 84, 24, 21, 80, 47, 59, 63, 57, 0, 8, 8, 0, 23, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 49, 46, 46, 22, 33, 37, 6, 42, 6, 29, 97, 67, 102, 12, 33, 2, 164, 76, 64, 0, 4, 0, 9, 6, 16, 87, 23, 23, 41, 160, 41, 42, 25, 73, 4, 65, 54, 21, 43, 33, 42, 1, 47, 38, 75, 40, 4, 0, 0, 8, 10, 72, 1, 10, 45, 72, 3, 4, 29, 31, 0, 8, 27, 7, 27, 42, 4, 0, 34, 393, 38, 9, 0, 0, 3, 141, 0],
[14, 0, 0, 0, 7, 0, 0, 0, 2, 0, 2, 0, 1, 0, 8, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 12, 0, 1, 1, 10, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 3, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 11, 0, 5, 2, 0, 0, 3, 5, 2, 0, 0, 1, 0, 0, 2, 1, 0, 0, 1, 10, 0, 0, 0, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 15, 4, 0, 0, 0, 0, 0, 0],
[13, 2, 1, 9, 4, 0, 1, 1, 0, 0, 1, 1, 0, 0, 9, 1, 0, 0, 51, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 1, 1, 23, 0, 0, 1, 28, 0, 1, 3, 1, 4, 10, 0, 0, 2, 1, 1, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 26, 0, 4, 1, 6, 0, 0, 16, 3, 13, 1, 5, 0, 14, 2, 9, 2, 2, 0, 0, 5, 2, 2, 1, 0, 7, 18, 2, 3, 2, 1, 0, 7, 8, 2, 7, 2, 3, 0, 8, 33, 7, 0, 0, 1, 0, 4, 1],
[12, 0, 0, 0, 18, 0, 0, 0, 4, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 7, 1, 0, 0, 13, 0, 0, 3, 2, 1, 7, 2, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 5, 0, 1, 3, 7, 0, 0, 0, 3, 0, 0, 5, 5, 6, 2, 0, 0, 3, 0, 2, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, 11, 0, 2, 0, 0, 0, 0, 1, 1, 2, 0, 1, 0, 1, 16, 2, 0, 0, 1, 0, 1, 0],
[8, 9, 15, 5, 7, 6, 23, 20, 0, 0, 18, 21, 14, 4, 1, 19, 0, 8, 28, 22, 0, 0, 6, 7, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 8, 10, 5, 10, 0, 5, 0, 5, 0, 11, 24, 13, 26, 12, 21, 0, 30, 14, 20, 0, 3, 1, 5, 0, 0, 24, 1, 3, 9, 76, 1, 1, 12, 25, 0, 1, 8, 3, 14, 23, 9, 0, 10, 6, 13, 1, 1, 0, 0, 3, 1, 12, 0, 5, 26, 27, 1, 4, 5, 3, 0, 1, 12, 1, 14, 4, 2, 0, 9, 102, 4, 0, 0, 1, 4, 7, 0],
[16, 0, 1, 1, 1, 0, 0, 0, 3, 0, 0, 0, 1, 0, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0, 1, 4, 0, 0, 1, 0, 0, 5, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 2, 1, 0, 0, 2, 1, 0, 1, 0, 2, 0, 2, 1, 2, 4, 2, 0, 0, 6, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 7, 0, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 0, 0, 8, 1, 0, 0, 0, 0, 2, 1],
[64, 79, 78, 46, 14, 43, 53, 18, 13, 6, 39, 35, 19, 14, 19, 54, 14, 28, 170, 61, 18, 7, 23, 2, 10, 2, 21, 12, 26, 7, 147, 4, 13, 94, 35, 0, 13, 118, 17, 35, 64, 39, 0, 149, 6, 23, 32, 5, 40, 1, 22, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 35, 46, 16, 17, 30, 10, 37, 1, 25, 72, 56, 122, 5, 51, 0, 122, 35, 86, 26, 18, 30, 3, 39, 20, 48, 2, 3, 32, 115, 10, 21, 21, 30, 0, 25, 21, 20, 16, 19, 7, 1, 12, 391, 68, 4, 0, 1, 2, 57, 3],
[11, 21, 18, 18, 9, 5, 19, 6, 4, 11, 14, 16, 7, 10, 6, 6, 2, 24, 24, 14, 15, 3, 2, 1, 5, 7, 59, 5, 0, 1, 35, 0, 0, 0, 35, 0, 0, 2, 19, 7, 49, 2, 0, 5, 1, 0, 49, 0, 0, 1, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 39, 1, 1, 74, 0, 0, 2, 29, 0, 2, 15, 0, 0, 33, 0, 0, 13, 1, 1, 20, 0, 0, 0, 4, 1, 26, 7, 6, 20, 24, 0, 3, 1, 7, 0, 2, 15, 1, 9, 7, 2, 0, 24, 76, 13, 0, 0, 4, 4, 27, 0],
[15, 20, 14, 29, 3, 18, 3, 8, 5, 8, 5, 24, 30, 10, 10, 28, 0, 25, 23, 23, 6, 6, 8, 0, 13, 2, 78, 1, 3, 0, 48, 0, 0, 1, 67, 0, 0, 3, 0, 18, 49, 0, 0, 6, 5, 0, 46, 0, 1, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 23, 0, 54, 0, 0, 53, 15, 0, 92, 5, 0, 0, 28, 0, 0, 8, 0, 14, 13, 0, 0, 0, 0, 0, 27, 1, 1, 15, 26, 1, 1, 2, 10, 0, 1, 9, 3, 13, 19, 2, 0, 11, 136, 22, 3, 0, 0, 0, 33, 0],
[20, 23, 23, 13, 7, 12, 11, 15, 10, 7, 13, 14, 16, 16, 3, 20, 1, 29, 26, 4, 7, 5, 15, 0, 4, 1, 69, 0, 0, 5, 52, 0, 0, 0, 55, 0, 0, 5, 0, 16, 54, 2, 0, 4, 1, 0, 46, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 30, 100, 0, 27, 6, 43, 4, 0, 8, 1, 1, 31, 0, 0, 12, 7, 1, 15, 0, 0, 0, 2, 3, 12, 2, 7, 30, 42, 0, 1, 2, 10, 0, 0, 12, 5, 10, 8, 1, 0, 22, 94, 5, 3, 0, 4, 7, 38, 0],
[61, 38, 38, 35, 23, 38, 37, 10, 10, 6, 26, 16, 9, 13, 29, 52, 6, 19, 134, 50, 13, 9, 25, 0, 5, 3, 16, 8, 7, 8, 119, 2, 6, 71, 46, 1, 27, 78, 18, 20, 28, 26, 0, 117, 2, 29, 22, 12, 23, 7, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 14, 17, 35, 76, 15, 8, 2, 23, 0, 16, 59, 35, 74, 13, 27, 0, 82, 26, 44, 12, 21, 27, 3, 19, 6, 32, 3, 5, 32, 85, 9, 4, 13, 7, 0, 20, 24, 15, 26, 13, 13, 0, 25, 292, 51, 0, 0, 1, 0, 35, 0],
[1, 18, 5, 10, 4, 8, 5, 7, 3, 5, 5, 8, 8, 6, 3, 2, 0, 16, 9, 14, 1, 2, 10, 0, 2, 1, 26, 0, 0, 0, 24, 3, 0, 0, 38, 0, 0, 2, 0, 5, 20, 0, 0, 1, 0, 0, 33, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 22, 64, 0, 0, 17, 0, 0, 1, 0, 0, 6, 0, 0, 2, 0, 31, 3, 0, 0, 0, 0, 0, 9, 0, 1, 8, 9, 0, 2, 0, 2, 0, 0, 3, 0, 0, 6, 0, 0, 8, 79, 1, 0, 0, 0, 4, 20, 1],
[29, 21, 8, 13, 12, 14, 10, 10, 3, 10, 5, 21, 9, 9, 4, 16, 0, 25, 20, 13, 9, 13, 7, 0, 11, 3, 65, 0, 0, 3, 39, 0, 11, 0, 47, 0, 0, 6, 0, 9, 54, 1, 0, 17, 0, 0, 37, 1, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 1, 58, 0, 48, 20, 31, 0, 0, 10, 3, 7, 36, 0, 0, 9, 0, 0, 24, 0, 0, 0, 1, 0, 18, 0, 2, 16, 38, 0, 1, 0, 4, 0, 0, 16, 7, 22, 8, 0, 0, 27, 85, 17, 2, 0, 0, 0, 32, 0],
[12, 7, 6, 3, 13, 2, 0, 3, 5, 4, 5, 5, 11, 3, 7, 3, 0, 4, 9, 4, 2, 1, 1, 0, 1, 0, 22, 0, 18, 1, 10, 0, 2, 0, 4, 0, 0, 0, 0, 2, 26, 5, 0, 2, 6, 4, 6, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 25, 0, 0, 0, 5, 0, 0, 4, 3, 3, 19, 0, 0, 8, 0, 1, 14, 0, 2, 0, 2, 0, 7, 3, 1, 12, 7, 0, 1, 1, 2, 0, 0, 8, 2, 4, 5, 1, 0, 9, 37, 4, 0, 1, 4, 0, 2, 0],
[73, 41, 68, 25, 24, 32, 42, 21, 15, 2, 19, 17, 26, 14, 26, 39, 17, 29, 128, 58, 7, 13, 35, 0, 4, 6, 128, 6, 5, 8, 64, 0, 6, 88, 1, 6, 19, 72, 28, 25, 57, 23, 0, 120, 3, 20, 42, 10, 28, 13, 5, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 8, 33, 42, 54, 23, 24, 0, 2, 1, 29, 75, 40, 122, 19, 32, 0, 68, 64, 74, 4, 20, 0, 1, 2, 14, 38, 2, 3, 22, 117, 6, 25, 28, 12, 0, 24, 23, 11, 10, 22, 6, 1, 20, 303, 58, 6, 0, 0, 0, 37, 7],
[0, 5, 2, 1, 1, 1, 2, 7, 0, 1, 1, 0, 2, 0, 1, 2, 1, 6, 5, 1, 2, 0, 1, 0, 1, 0, 15, 1, 0, 0, 5, 0, 0, 0, 4, 0, 0, 0, 0, 1, 10, 1, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 6, 0, 0, 0, 8, 1, 0, 0, 0, 0, 8, 0, 0, 4, 0, 0, 5, 0, 0, 0, 0, 0, 3, 2, 0, 0, 1, 0, 1, 1, 2, 0, 2, 0, 1, 5, 0, 0, 1, 0, 19, 3, 2, 0, 0, 0, 0, 0],
[15, 16, 6, 14, 7, 10, 0, 18, 6, 10, 10, 11, 12, 8, 5, 25, 0, 16, 19, 18, 3, 2, 10, 0, 14, 1, 72, 0, 5, 0, 15, 0, 0, 0, 47, 0, 2, 5, 0, 10, 50, 0, 0, 2, 7, 0, 29, 0, 1, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 140, 2, 0, 5, 24, 0, 11, 2, 0, 0, 17, 0, 0, 4, 1, 3, 13, 1, 0, 0, 2, 0, 16, 1, 0, 45, 9, 0, 0, 4, 7, 0, 1, 8, 6, 10, 1, 0, 0, 32, 96, 2, 4, 0, 1, 0, 13, 0],
[29, 45, 46, 33, 4, 30, 40, 56, 7, 13, 32, 10, 62, 11, 20, 72, 0, 16, 67, 48, 9, 28, 35, 5, 13, 5, 162, 4, 3, 2, 113, 2, 9, 4, 133, 0, 1, 11, 2, 8, 141, 5, 0, 5, 2, 1, 97, 0, 3, 3, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 5, 16, 29, 160, 16, 6, 0, 64, 2, 30, 115, 21, 2, 48, 26, 0, 0, 10, 54, 25, 12, 2, 0, 6, 1, 55, 3, 9, 48, 40, 3, 7, 19, 22, 2, 7, 9, 13, 18, 26, 10, 1, 32, 304, 22, 2, 1, 4, 12, 66, 1],
[29, 17, 37, 29, 8, 10, 29, 25, 5, 16, 14, 40, 20, 20, 7, 11, 0, 34, 33, 29, 8, 4, 8, 0, 8, 8, 114, 1, 2, 3, 60, 0, 3, 3, 65, 0, 0, 8, 14, 4, 78, 0, 0, 6, 2, 3, 67, 0, 1, 2, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 58, 0, 0, 113, 3, 0, 1, 45, 0, 2, 1, 40, 4, 22, 66, 0, 1, 3, 1, 13, 0, 0, 0, 3, 1, 21, 1, 11, 24, 28, 0, 1, 7, 14, 0, 3, 18, 1, 39, 24, 1, 0, 19, 159, 13, 3, 0, 4, 9, 48, 0],
[16, 71, 41, 47, 7, 36, 49, 37, 4, 16, 30, 48, 70, 20, 7, 69, 1, 46, 52, 59, 7, 24, 36, 3, 9, 20, 192, 0, 2, 0, 146, 0, 0, 0, 172, 0, 0, 4, 3, 7, 154, 0, 0, 8, 3, 1, 102, 0, 4, 1, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 1, 40, 89, 141, 1, 108, 2, 51, 6, 71, 4, 0, 68, 27, 0, 1, 2, 19, 96, 17, 2, 0, 0, 4, 11, 70, 2, 9, 42, 82, 6, 2, 25, 24, 0, 1, 11, 5, 12, 46, 4, 0, 18, 321, 18, 13, 1, 1, 2, 110, 0],
[61, 47, 79, 39, 22, 29, 45, 21, 9, 2, 20, 16, 26, 9, 11, 71, 8, 21, 131, 32, 1, 7, 23, 0, 6, 10, 7, 13, 15, 8, 16, 1, 5, 80, 20, 0, 10, 99, 21, 29, 192, 14, 0, 124, 6, 36, 12, 4, 10, 7, 12, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 21, 16, 34, 28, 19, 28, 6, 25, 7, 39, 63, 41, 77, 50, 45, 0, 50, 27, 54, 26, 9, 40, 1, 11, 7, 34, 6, 3, 37, 88, 9, 13, 14, 22, 0, 25, 18, 11, 20, 21, 16, 0, 11, 266, 48, 1, 0, 1, 1, 77, 4],
[16, 6, 27, 12, 5, 0, 13, 16, 5, 6, 15, 16, 8, 12, 9, 25, 2, 21, 22, 36, 11, 3, 3, 0, 9, 8, 73, 0, 0, 0, 29, 0, 0, 1, 43, 0, 0, 4, 12, 4, 65, 9, 0, 4, 6, 0, 33, 0, 0, 2, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 99, 0, 0, 17, 29, 2, 0, 8, 0, 0, 30, 49, 0, 9, 5, 6, 12, 0, 0, 0, 0, 0, 18, 0, 3, 36, 16, 0, 2, 0, 8, 0, 10, 12, 0, 21, 11, 0, 0, 19, 88, 11, 1, 0, 2, 2, 45, 1],
[0, 0, 1, 0, 0, 3, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0],
[44, 86, 81, 67, 16, 56, 52, 45, 3, 17, 38, 36, 76, 29, 10, 86, 2, 15, 112, 69, 8, 24, 25, 3, 24, 10, 273, 6, 18, 4, 172, 2, 4, 9, 101, 0, 3, 0, 4, 6, 197, 15, 0, 9, 0, 15, 164, 0, 2, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 29, 20, 56, 172, 15, 31, 0, 97, 0, 60, 43, 39, 52, 67, 18, 1, 69, 39, 60, 23, 16, 0, 0, 3, 8, 66, 4, 19, 62, 99, 1, 12, 26, 34, 0, 8, 33, 19, 31, 32, 8, 0, 21, 399, 32, 5, 1, 8, 10, 99, 5],
